ID,Logradouro,Numero,Zona,Tipo,Status,Complemento,Bairro,ProcessoSEI,Edital,Longitude,Latitude,Foto,DataRegistro,Observacoes
001,Rua Desembargador Freitas,1510,Norte,Terreno,Abandonado,,Centro,00037.005582/2024-31,,-42.8019162,-5.08373000,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=abandoned%20urban%20lot%20in%20downtown%20Teresina%20Brazil%20with%20overgrown%20vegetation&image_size=landscape_4_3,2024-01-15,Terreno com vegetação alta
002,Rua Rachuelo,,Norte,Casa,Abandonado,Ao lado do nº 30,Centro,00027.005582/2024-17,,-42.8052643,-5.05937876,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=abandoned%20old%20house%20in%20downtown%20Teresina%20Brazil%20colonial%20architecture&image_size=landscape_4_3,2024-01-16,Casa colonial em estado precário
003,Rua Lisandro Nogueira,1630,Norte,Terreno,Abandonado,,Centro,00027.005582/2024-54,,-42.8112586,-5.06293510,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=empty%20urban%20lot%20with%20debris%20downtown%20Teresina%20Brazil&image_size=landscape_4_3,2024-01-17,Terreno com entulho
004,Rua Eliseu Martins,1542,Norte,Casa,Abandonado,,Centro,00027.005582/2024-44,,-42.8123502,-5.06216003,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=abandoned%20residential%20house%20broken%20windows%20downtown%20Teresina&image_size=landscape_4_3,2024-01-18,Casa residencial com janelas quebradas
005,Rua Barroso,,Norte,Prédio,Abandonado,,Centro,00027.005582/2024-23,,-42.8116548,-5.05842638,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=abandoned%20commercial%20building%20downtown%20Teresina%20Brazil%20old%20facade&image_size=landscape_4_3,2024-01-19,Prédio comercial com fachada deteriorada
006,Rua Álvaro Mendes,1431,Norte,Prédio,Abandonado,,Centro,00027.005582/2024-38,,-42.8146778,-5.05935511,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=old%20abandoned%20building%20with%20graffiti%20downtown%20Teresina&image_size=landscape_4_3,2024-01-20,Prédio com pichações
007,Rua Paissandu,1639,Norte,Casa,Abandonado,,Centro,00027.005582/2024-15,,-42.8094773,-5.05947773,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=abandoned%20house%20with%20damaged%20roof%20downtown%20Teresina&image_size=landscape_4_3,2024-01-21,Casa com telhado danificado
008,Rua Clóvis Beviláqua,1594,Sul,Casa,Abandonado,Próximo ao nº 1600,Centro,00027.005582/2024-08,,-42.8097863,-5.05935353,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=abandoned%20house%20overgrown%20garden%20downtown%20Teresina&image_size=landscape_4_3,2024-01-22,Casa com jardim abandonado
009,Rua Félix Pacheco,1594,Sul,Terreno,Abandonado,,Centro,00027.005582/2024-58,,-42.8097863,-5.05935353,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=vacant%20lot%20with%20trash%20downtown%20Teresina%20Brazil&image_size=landscape_4_3,2024-01-23,Terreno com lixo acumulado
010,Rua Clóvis Beviláqua,1551,Sul,Terreno,Abandonado,,Centro,00027.005582/2024-63,,-42.8086903,-5.05836308,https://trae-api-us.mchost.guru/api/ide/v1/text_to_image?prompt=empty%20urban%20lot%20weeds%20downtown%20Teresina&image_size=landscape_4_3,2024-01-24,Terreno com mato alto
